409  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml"
717  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml

765  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
787  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
789  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
801  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
830  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = furrycun11@gmail.com
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = +79773023365
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = marina
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#35]
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#36]
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = alieva
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8185 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = furrycun11@gmail.com
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = +79773023365
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = marina
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#36]
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#37]
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = alieva
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = marina
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#37]
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#38]
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = alieva
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8186 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = marina
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#38]
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#39]
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = alieva
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = marina
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#39]
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#40]
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#40]
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#41]
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname1
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8187 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-303
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name1
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#41]
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#43]
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname1
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-303
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name1
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#43]
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#44]
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8188 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#44]
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#45]
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname1
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-303
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name1
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#45]
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#46]
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8189 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
